--c_dialog_mst

\set insert_field 'comp_cd, stre_cd, title_siz, message1_col, message1_siz, message2_col, message2_siz,message3_col, message3_siz,message4_col, message4_siz,message5_col, message5_siz, ins_datetime, upd_datetime, status, send_flg, upd_user, upd_system, dialog_cd, title_img_cd, title_col, message1, message2,message3,message4,message5'

-- comp_cd, stre_cd, title_siz, message1_col, message1_siz, message2_col, message2_siz,message3_col, message3_siz,message4_col, message4_siz,message5_col, message5_siz, ins_datetime, upd_datetime, status, send_flg, upd_user, upd_system
\set cmn_set ' :COMP, :STRE, \'0\', \'11\', \'0\', \'11\', \'0\', \'11\', \'0\', \'11\', \'0\', \'11\', \'0\',  \'now\', \'now\', \'0\', \'0\', \'999999\', \'2\' '

\set sub_query 'SELECT dialog_cd FROM c_dialog_mst WHERE comp_cd = :COMP AND stre_cd = :STRE'


insert into c_dialog_mst(:insert_field) select :cmn_set, '1', '5106', '11', E'削除します',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2426', '5110', '36', E'休眠会員です',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2426');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2427', '5110', '36', E'休眠組合員です',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2427');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2428', '5105', '36', E'電話承認を行って下さい',E'サーバー(CardCrew)エラー',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2428');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2429', '5105', '36', E'電話承認を行って下さい',E'サーバー(プロバイダ)エラー',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2429');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2430', '5105', '36', E'電話承認を行って下さい',E'CAFISセンターエラー',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2430');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2431', '5105', '36', E'電話承認を行って下さい',E'CARDNETセンターエラー',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2431');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2432', '5105', '36', E'電話承認を行って下さい',E'クレジット会社エラー',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2432');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2433', '5105', '36', E'お金が不足しています。',E'補充操作を行って下さい。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2433');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2434', '5105', '36', E'精査する必要があります。',E'※精査はメインメニューの',E'  「釣機精査」から実行できます。',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2434');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2435', '5109', '0', E'処　理　中　・・・',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2435');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2436', '5105', '36', E'承認番号が入力されていません',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2436');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2437', '5106', '11', E'旧カードを挿入して下さい。',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2437');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2438', '5106', '11', E'新カードを挿入して下さい。',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2438');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2439', '5106', '11', E'起動回数',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2439');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2440', '5105', '36', E'カードに不正な値が入っています。',E'買上追加でポイントを確認し',E'カードを交換してください。',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2440');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2441', '5105', '36', E'販売期限が過ぎています。',E'商品をお取替えください。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2441');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2442', '5105', '36', E'販売期限付き商品の為',E'乗算登録は行なえません',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2442');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2443', '5105', '36', E'ﾃﾞｰﾀが異常です｡',E'ﾀｰﾐﾅﾙﾏｽﾀを確認して下さい｡',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2443');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2444', '5105', '36', E'セルフ関連の表形式レポートが',E'出力できませんでした。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2444');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2445', '5106', '11', E'完了しました。',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2445');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2446', '5105', '36', E'送信先1',E'に対して送信が失敗しました。',E'再度、送信実行しますか？',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2446');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2447', '5105', '36', E'送信先2',E'に対して送信が失敗しました。',E'再度、送信実行しますか？',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2447');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2448', '5105', '36', E'送信先1,送信先2',E'に対して送信が失敗しました。',E'再度、送信実行しますか？',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2448');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2449', '5106', '11', E'発注モードです',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2449');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2450', '5106', '11', E'棚卸モードです',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2450');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2451', '5106', '11', E'生産モードです',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2451');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2452', '5106', '11', E'発注モードのデータです',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2452');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2453', '5106', '11', E'棚卸モードのデータです',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2453');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2454', '5106', '11', E'生産モードのデータです',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2454');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2455', '5105', '36', E'送信が失敗しました。',E'再度、送信実行しますか？',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2455');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2456', '5105', '36', E'箇所が設定されていません。',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2456');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2457', '5105', '36', E'確認出来ない商品があります',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2457');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2458', '5105', '36', E'未登録商品があります',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2458');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2459', '5106', '11', E'訂正QUICPay操作を行ってください',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2459');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2460', '5106', '11', E'QUICPay操作を行ってください',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2460');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2461', '5109', '11', E'再生データ確認中…',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2461');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2462', '5105', '36', E'株主優待券利用枚数エラー',E'株主優待券を利用できない商品が',E'登録されています',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2462');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2463', '5106', '11', E'表示又は印字を行ってください',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2463');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2464', '5106', '11', E'カードをタッチしてください。',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2464');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2465', '5109', '0', E'処理中です。',E'しばらくお待ちください。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2465');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2466', '5105', '36', E'開局処理をしてください。',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2466');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2467', '5105', '36', E'金額不一致エラーが発生しまし',E'た。ヘルプデスクに連絡してくだ',E'さい。',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2467');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2468', '5105', '36', E'ＩＣカード更新に失敗しました。',E'ｶｰﾄﾞﾃﾞｰﾀは更新されていません',E'ヘルプデスクに連絡してください',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2468');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2469', '5105', '36', E'引去は成功しました。　R/Wに',E'異常が有ります。ヘルプデスク',E'に連絡してください。',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2469');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2470', '5105', '36', E'残高が０円です。',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2470');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2471', '5105', '36', E'カードがタッチされているか',E'確認してください。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2471');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2472', '5105', '36', E'カードエラーです。',E'別のカードを使用してください。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2472');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2473', '5105', '36', E'処理未了が発生しましたが、',E'ＷＡＯＮ支払は完了しました。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2473');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2474', '5105', '36', E'暗証番号を入力してください。',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2474');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2475', '5105', '36', E'処理未了が発生しましたが、',E'Ｓｕｉｃａチャージは完了しました',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2475');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2476', '5105', '36', E'支払いできません。',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2476');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2477', '5105', '36', E'訂正できません。',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2477');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2478', '5105', '36', E'カード残高上限を超えるため',E'処理できません。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2478');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2479', '5106', '11', E'%s',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2479');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2480', '5105', '36', E'処理未了が発生しましたが、',E'Ｓｕｉｃａ支払は完了しました。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2480');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2481', '5105', '36', E'直前取引ではありません。',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2481');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2482', '5105', '36', E'現在ブランド選択機能を',E'実行することができません。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2482');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2483', '5105', '36', E'長期間未使用カードです。',E'オンラインチェックします。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2483');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2484', '5109', '0', E'カードチェック中です。',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2484');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2485', '5105', '36', E'このカードはご利用できません。',E'駅窓口でのカードのご確認を',E'ご案内ください。',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2485');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2486', '5105', '36', E'このカードは利用期間外です。',E'駅窓口でのカードのご確認を',E'ご案内ください。',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2486');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2487', '5106', '11', E'クイック予約設定を',E'開始しますか？',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2487');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2488', '5106', '11', E'クイック予約設定を',E'終了しますか？',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2488');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2489', '5106', '11', E'クイック予約復帰を',E'開始しますか？',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2489');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2490', '5105', '36', E'センタ通信中・・・',E'暫くしてから再度操作して下さい',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2490');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2491', '5105', '36', E'この操作ではお取扱い出来ません',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2491');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2492', '5105', '36', E'この操作は禁止されています',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2492');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2493', '5105', '36', E'セットマッチが存在しません',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2493');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2494', '5105', '36', E'電子マネー取引実績は出来ません',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2494');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2495', '5105', '36', E'リジェクトが発生しました。リジェ',E'クト貨幣を取り出して下さい。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2495');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2496', '5105', '36', E'エコスタンプ利用枚数エラー',E'エコスタンプを利用できない商品が',E'登録されています',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2496');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2497', '5105', '36', E'予約情報が存在しません',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2497');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2498', '5105', '36', E'予約されていません',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2498');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2499', '5105', '36', E'お渡し済みです',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2499');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2500', '5105', '36', E'取消済みです',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2500');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2501', '5105', '36', E'予約の変更はできません',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2501');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2502', '5109', '0', E'処　理　中　・・・',E'ﾒﾃﾞｨｱを抜かないでください。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2502');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2503', '5105', '36', E'ＵＳＢを確認して下さい',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2503');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2504', '5105', '36', E'削除が失敗しました',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2504');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2505', '5105', '36', E'ＣＤ－Ｒは、削除できません',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2505');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2506', '5105', '36', E'残高不足です。',E'別のカードをかざすか、',E'最初からやり直してください。',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2506');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2507', '5105', '36', E'残額不足です。',E'別のカードをかざすか、',E'最初からやり直してください。',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2507');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2508', '5105', '36', E'他の支払い方法でお願いします',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2508');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2509', '5105', '36', E'カード会社へお問い合わせください',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2509');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2510', '5106', '11', E'管理費登録%s',E'年会費を徴収します。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2510');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2511', '5109', '0', E'ｾﾝﾀｰｻｰﾊﾞｰと通信中です。',E'お待ちください。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2511');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2512', '5106', '11', E'プリペイドカードを挿入して',E'減算キーを押して下さい',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2512');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2513', '5106', '11', E'USBからのデータ復旧（単体レジ）',E'を開始しますか？',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2513');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2514', '5106', '11', E'USBからのデータ復旧（単体レジ）',E'を完了しますか？',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2514');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2515', '5106', '11', E'承認キーは設定されていますか？',E'本機能は承認キーを設定後に行って',E'ください。',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2515');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2516', '5109', '0', E'USBからのデータ復旧中・・・',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2516');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2517', '5106', '11', E'USBからのデータ復旧が',E'完了しました。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2517');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2518', '5106', '11', E'再立上を行うと、',E'当日の実績をバックアップします。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2518');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2519', '5106', '11', E'生産者が見つかりません',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2519');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2520', '5105', '36', E'USBからのデータ復旧に',E'失敗しました。',E'USBメモリを確認して下さい。',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2520');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2521', '5106', '11', E'USBへの保存を行います。',E'USBを接続して下さい。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2521');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2522', '5106', '11', E'USBから読込を行います。',E'USBを接続して下さい。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2522');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2523', '5109', '0', E'USB保存中・・・',E'抜差しは行わないで下さい。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2523');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2524', '5109', '0', E'USB読込中・・・',E'抜差しは行わないで下さい。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2524');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2525', '5105', '36', E'USBが挿さっていないか、',E'接続が不安定です。',E'挿入するか、抜差しして下さい。',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2525');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2526', '5105', '36', E'バックアップデータは開設済です。',E'「USBからのデータ復旧」を',E'行ってください。',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2526');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2527', '5105', '36', E'バックアップデータは閉設済です。',E'「バックアップデータ再生」を',E'行ってください。',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2527');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2528', '5105', '36', E'収納速報送信エラー',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2528');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2529', '5105', '36', E'収納代行が出来ません',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2529');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2530', '5105', '36', E'バーコードエラー',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2530');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2531', '5105', '36', E'支払期限日エラー',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2531');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2532', '5105', '36', E'受付不可データ',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2532');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2533', '5105', '36', E'このバーコードは既に登録済みです',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2533');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2534', '5105', '36', E'支払期限を過ぎています',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2534');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2535', '5105', '36', E'払込票請求金額が限度額を',E'超えました',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2535');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2536', '5105', '36', E'コールセンターへお知らせ下さい',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2536');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2537', '5105', '36', E'未送信データが存在するレジ番号は',E'以下となります',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2537');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2538', '5105', '36', E'支払期限変換無し',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2538');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2539', '5105', '36', E'収入印紙を貼ってください',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2539');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2540', '5105', '36', E'収入印紙エラー',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2540');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2541', '5105', '36', E'会員手数料エラー',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2541');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2542', '5105', '36', E'接続できないレジ番号は',E'以下となります',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2542');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2543', '5109', '0', E'突合処理中です。',E'しばらくお待ちください。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2543');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2544', '5109', '0', E'精算処理中です。',E'しばらくお待ちください。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2544');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2545', '5109', '0', E'データ初期化中です。',E'しばらくお待ちください。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2545');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2546', '5109', '0', E'各種マスタダウンロード中です。',E'しばらくお待ちください。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2546');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2547', '5105', '36', E'突合結果送信でエラーが',E'発生しました。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2547');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2548', '5105', '36', E'精算結果送信でエラーが',E'発生しました。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2548');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2549', '5105', '36', E'データ初期化でエラーが',E'発生しました。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2549');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2550', '5105', '36', E'マスタダウンロードでエラーが',E'発生しました。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2550');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2551', '5106', '11', E'精算処理が正常終了しました',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2551');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2552', '5105', '36', E'収納代行が出来ません。',E'「従業員番号エラー」',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2552');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2553', '5106', '11', E'突合処理が正常終了しました',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2553');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2554', '5109', '0', E'送信中です。',E'しばらくお待ちください。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2554');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2555', '5109', '0', E'受信中です。',E'しばらくお待ちください。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2555');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2556', '5105', '36', E'理論残高でエラーが',E'発生しました。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2556');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2557', '5106', '11', E'会員リアル問合せ予約設定を',E'開始しますか？',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2557');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2558', '5106', '11', E'会員リアル問合せ予約設定を',E'終了しますか？',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2558');
