BEGIN;
TRUNCATE c_set_tbl_name_mst;

\set insert_field 'set_tbl_name,  disp_name'
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_status_log_14', E'実績ｽﾃｰﾀｽﾛｸﾞ14' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_status_log_14');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_status_log_15', E'実績ｽﾃｰﾀｽﾛｸﾞ15' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_status_log_15');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_status_log_16', E'実績ｽﾃｰﾀｽﾛｸﾞ16' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_status_log_16');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_status_log_17', E'実績ｽﾃｰﾀｽﾛｸﾞ17' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_status_log_17');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_status_log_18', E'実績ｽﾃｰﾀｽﾛｸﾞ18' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_status_log_18');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_status_log_19', E'実績ｽﾃｰﾀｽﾛｸﾞ19' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_status_log_19');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_status_log_20', E'実績ｽﾃｰﾀｽﾛｸﾞ20' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_status_log_20');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_status_log_21', E'実績ｽﾃｰﾀｽﾛｸﾞ21' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_status_log_21');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_status_log_22', E'実績ｽﾃｰﾀｽﾛｸﾞ22' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_status_log_22');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_status_log_23', E'実績ｽﾃｰﾀｽﾛｸﾞ23' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_status_log_23');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_status_log_24', E'実績ｽﾃｰﾀｽﾛｸﾞ24' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_status_log_24');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_status_log_25', E'実績ｽﾃｰﾀｽﾛｸﾞ25' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_status_log_25');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_status_log_26', E'実績ｽﾃｰﾀｽﾛｸﾞ26' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_status_log_26');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_status_log_27', E'実績ｽﾃｰﾀｽﾛｸﾞ27' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_status_log_27');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_status_log_28', E'実績ｽﾃｰﾀｽﾛｸﾞ28' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_status_log_28');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_status_log_29', E'実績ｽﾃｰﾀｽﾛｸﾞ29' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_status_log_29');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_status_log_30', E'実績ｽﾃｰﾀｽﾛｸﾞ30' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_status_log_30');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_status_log_31', E'実績ｽﾃｰﾀｽﾛｸﾞ31' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_status_log_31');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_status_log_reserv', E'予約実績ｽﾃｰﾀｽﾛｸﾞ(ﾛｰｶﾙ)' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_status_log_reserv');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_status_log_reserv_01', E'予約実績ｽﾃｰﾀｽﾛｸﾞ(ﾏｽﾀ)' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_status_log_reserv_01');
--INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_stmlog01', E'ｾｯﾄﾏｯﾁﾛｸﾞ 01 - 31' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_stmlog01');
--INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_stmlog_reserv', E'予約ｾｯﾄﾏｯﾁﾛｸﾞ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_stmlog_reserv');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_stre_mst', E'店舗ﾏｽﾀ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_stre_mst');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_tax_mst', E'税ﾃｰﾌﾞﾙﾏｽﾀ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_tax_mst');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_tmp_log', E'仮登録ﾛｸﾞ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_tmp_log');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_trm_chk_mst', E'ﾀｰﾐﾅﾙﾁｪｯｸﾏｽﾀ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_trm_chk_mst');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_trm_menu_mst', E'ﾀｰﾐﾅﾙﾒﾆｭｰﾏｽﾀ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_trm_menu_mst');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_trm_mst', E'ﾀｰﾐﾅﾙﾏｽﾀ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_trm_mst');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_trm_plan_mst', E'ﾀｰﾐﾅﾙ企画番号ﾏｽﾀ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_trm_plan_mst');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_trm_rsrv_mst', E'ﾀｰﾐﾅﾙ予約ﾏｽﾀ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_trm_rsrv_mst');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_trm_set_mst', E'ﾀｰﾐﾅﾙ設定ﾏｽﾀ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_trm_set_mst');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_trm_sub_mst', E'ﾀｰﾐﾅﾙｻﾌﾞﾏｽﾀ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_trm_sub_mst');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_trm_tag_grp_mst', E'ﾀｰﾐﾅﾙﾀｸﾞｸﾞﾙｰﾌﾟﾏｽﾀ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_trm_tag_grp_mst');
--INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_ttllog01', E'ﾄｰﾀﾙﾛｸﾞ 01 - 31' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_ttllog01');
--INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_ttllog_reserv', E'予約ﾄｰﾀﾙﾛｸﾞ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_ttllog_reserv');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_void_log_01', E'訂正確認ﾛｸﾞ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_void_log_01');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_zipcode_mst', E'郵便番号ﾏｽﾀ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_zipcode_mst');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'cam_avi', E'動画ﾌｧｲﾙ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'cam_avi');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'cancel_reason.bmp', E'取消理由欄' WHERE NOT EXISTS (:sub_query set_tbl_name = 'cancel_reason.bmp');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'cm_logo', E'CMﾛｺﾞ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'cm_logo');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'compcd', E'企業ｺｰﾄﾞ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'compcd');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'cash_recycle_ctrl', E'ｷｬｯｼｭﾘｻｲｸﾙ指示ﾌｧｲﾙ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'cash_recycle_ctrl');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'counter', E'ﾚｼｰﾄNo. , ｼﾞｬｰﾅﾙNo.' WHERE NOT EXISTS (:sub_query set_tbl_name = 'counter');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'crdt', E'ｸﾚｼﾞｯﾄ請求履歴ﾛｸﾞ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'crdt');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'csvbkup.ini', E'ﾃｷｽﾄ関連' WHERE NOT EXISTS (:sub_query set_tbl_name = 'csvbkup.ini');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'drawchk_cash_log', E'特注ﾕｰｻﾞｰ(001)実績' WHERE NOT EXISTS (:sub_query set_tbl_name = 'drawchk_cash_log');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'eat_in.ini', E'ｲｰﾄｲﾝ関連' WHERE NOT EXISTS (:sub_query set_tbl_name = 'eat_in.ini');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'ejnl', E'電子ｼﾞｬｰﾅﾙﾃｷｽﾄ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'ejnl');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'error_ct_ini', E'ｴﾗｰiniﾌｧｲﾙ2' WHERE NOT EXISTS (:sub_query set_tbl_name = 'error_ct_ini');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'error_gui_ini', E'ｴﾗｰiniﾌｧｲﾙ1' WHERE NOT EXISTS (:sub_query set_tbl_name = 'error_gui_ini');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'f_self_content.ini', E'対面ｾﾙﾌｺﾝﾃﾝﾂ設定ﾌｧｲﾙ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'f_self_content.ini');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'f_self_img.ini', E'対面ｾﾙﾌ画面設定ﾌｧｲﾙ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'f_self_img.ini');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'fjss.ini', E'ﾌｧﾐﾘｰｼﾞｮｲ関連' WHERE NOT EXISTS (:sub_query set_tbl_name = 'fjss.ini');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'fself_content', E'対面ｾﾙﾌｺﾝﾃﾝﾂﾌｧｲﾙ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'fself_content');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'ftp_backup_txt', E'本部送信/ﾃｷｽﾄ送信ﾊﾞｯｸｱｯﾌﾟ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'ftp_backup_txt');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'ftp_backup_jnl', E'電子ｼﾞｬｰﾅﾙﾊﾞｯｸｱｯﾌﾟ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'ftp_backup_jnl');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'ftp_cd_bkup_file', E'通信,ﾃｷｽﾄ ﾊﾞｯｸｱｯﾌﾟﾌｧｲﾙ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'ftp_cd_bkup_file');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'hist_ctrl_mst', E'履歴ﾛｸﾞ制御ｺﾝﾄﾛｰﾙﾏｽﾀ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'hist_ctrl_mst');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'hq_plan_update', E'上位接続ﾏｽﾀ予約変更ﾌｧｲﾙ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'hq_plan_update');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'hq_set.ini', E'接続先別送受信関連設定' WHERE NOT EXISTS (:sub_query set_tbl_name = 'hq_set.ini');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'hqftp', E'速報送信時刻' WHERE NOT EXISTS (:sub_query set_tbl_name = 'hqftp');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'hqftp.ini', E'HQ実績送信時刻設定' WHERE NOT EXISTS (:sub_query set_tbl_name = 'hqftp.ini');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'hqhist', E'ﾏｽﾀ受信時刻' WHERE NOT EXISTS (:sub_query set_tbl_name = 'hqhist');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'hqhist.ini', E'HQ履歴ﾛｸﾞ送受信時刻設定' WHERE NOT EXISTS (:sub_query set_tbl_name = 'hqhist.ini');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'hqhist_ct', E'速報ｶｳﾝﾀ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'hqhist_ct');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'hqhist_ct2nd', E'速報ｶｳﾝﾀ(第２接続先)' WHERE NOT EXISTS (:sub_query set_tbl_name = 'hqhist_ct2nd');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'hqprod.ini', E'生産者実績送信時刻設定' WHERE NOT EXISTS (:sub_query set_tbl_name = 'hqprod.ini');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'image.ini', E'ｽｷﾝ･ｱｲｺﾝ設定情報' WHERE NOT EXISTS (:sub_query set_tbl_name = 'image.ini');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'img_preset', E'画像ﾌﾟﾘｾｯﾄﾌｧｲﾙ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'img_preset');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'item_log.normal', E'実績ﾛｸﾞﾊﾞｯｸｱｯﾌﾟ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'item_log.normal');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'item_log.off', E'実績ﾛｸﾞｵﾌﾗｲﾝ時ﾊﾞｯｸｱｯﾌﾟ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'item_log.off');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'backup.normal', E'再集計ﾊﾞｯｸｱｯﾌﾟ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'backup.normal');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'l_receipt.bmp', E'領収書ﾛｺﾞ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'l_receipt.bmp');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'log/ssps', E'表形式ﾚﾎﾟｰﾄ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'log/ssps');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'lottery.ini', E'抽選関連設定ﾌｧｲﾙ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'lottery.ini');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_pbchg_bkup', E'収納ﾛｸﾞ(ﾏｽﾀ)ﾊﾞｯｸｱｯﾌﾟ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_pbchg_bkup');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'mac_info.ini', E'ﾚｼﾞ情報' WHERE NOT EXISTS (:sub_query set_tbl_name = 'mac_info.ini');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'mas_anvsry01.bmp', E'ﾏｽﾀｰ記念日ﾛｺﾞ１' WHERE NOT EXISTS (:sub_query set_tbl_name = 'mas_anvsry01.bmp');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'mas_anvsry02.bmp', E'ﾏｽﾀｰ記念日ﾛｺﾞ２' WHERE NOT EXISTS (:sub_query set_tbl_name = 'mas_anvsry02.bmp');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'mas_anvsry03.bmp', E'ﾏｽﾀｰ記念日ﾛｺﾞ３' WHERE NOT EXISTS (:sub_query set_tbl_name = 'mas_anvsry03.bmp');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'mas_anvsry04.bmp', E'ﾏｽﾀｰ記念日ﾛｺﾞ４' WHERE NOT EXISTS (:sub_query set_tbl_name = 'mas_anvsry04.bmp');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'mas_anvsry05.bmp', E'ﾏｽﾀｰ記念日ﾛｺﾞ５' WHERE NOT EXISTS (:sub_query set_tbl_name = 'mas_anvsry05.bmp');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'mas_anvsrywk.bmp', E'ﾏｽﾀｰ記念日ﾛｺﾞ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'mas_anvsrywk.bmp');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'mas_l_receipt.bmp', E'ﾏｽﾀｰ領収書ﾛｺﾞ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'mas_l_receipt.bmp');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'mas_mnytcktwk.bmp', E'ﾏｽﾀｰ金券ﾁｹｯﾄﾛｺﾞ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'mas_mnytcktwk.bmp');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'mas_promtcktwk.bmp', E'ﾏｽﾀｰﾌﾟﾛﾓｰｼｮﾝﾁｹｯﾄﾛｺﾞ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'mas_promtcktwk.bmp');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'mas_receipt.bmp', E'ﾏｽﾀｰﾚｼｰﾄﾛｺﾞ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'mas_receipt.bmp');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'mas_spltckt.bmp', E'ﾏｽﾀｰﾁｹｯﾄﾛｺﾞ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'mas_spltckt.bmp');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'mas_spltti00.bmp', E'ﾏｽﾀｰﾁｹｯﾄﾛｺﾞ０' WHERE NOT EXISTS (:sub_query set_tbl_name = 'mas_spltti00.bmp');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'mas_spltti01.bmp', E'ﾏｽﾀｰﾁｹｯﾄﾛｺﾞ１' WHERE NOT EXISTS (:sub_query set_tbl_name = 'mas_spltti01.bmp');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'mas_spltti02.bmp', E'ﾏｽﾀｰﾁｹｯﾄﾛｺﾞ２' WHERE NOT EXISTS (:sub_query set_tbl_name = 'mas_spltti02.bmp');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'mas_spltti03.bmp', E'ﾏｽﾀｰﾁｹｯﾄﾛｺﾞ３' WHERE NOT EXISTS (:sub_query set_tbl_name = 'mas_spltti03.bmp');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'mas_spltti04.bmp', E'ﾏｽﾀｰﾁｹｯﾄﾛｺﾞ４' WHERE NOT EXISTS (:sub_query set_tbl_name = 'mas_spltti04.bmp');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'mas_spltti05.bmp', E'ﾏｽﾀｰﾁｹｯﾄﾛｺﾞ５' WHERE NOT EXISTS (:sub_query set_tbl_name = 'mas_spltti05.bmp');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'mas_spltti06.bmp', E'ﾏｽﾀｰﾁｹｯﾄﾛｺﾞ６' WHERE NOT EXISTS (:sub_query set_tbl_name = 'mas_spltti06.bmp');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'mas_spltti07.bmp', E'ﾏｽﾀｰﾁｹｯﾄﾛｺﾞ７' WHERE NOT EXISTS (:sub_query set_tbl_name = 'mas_spltti07.bmp');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'mas_spltti08.bmp', E'ﾏｽﾀｰﾁｹｯﾄﾛｺﾞ８' WHERE NOT EXISTS (:sub_query set_tbl_name = 'mas_spltti08.bmp');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'mas_stamp1.bmp', E'ﾏｽﾀｰｽﾀﾝﾌﾟﾛｺﾞ1' WHERE NOT EXISTS (:sub_query set_tbl_name = 'mas_stamp1.bmp');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'mas_vmctcktwk.bmp', E'ﾏｽﾀｰﾋﾞｽﾏｯｸﾁｹｯﾄﾛｺﾞ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'mas_vmctcktwk.bmp');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'mbrreal.ini', E'会員ﾘｱﾙiniﾌｧｲﾙ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'mbrreal.ini');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'memo', E'ﾒﾓ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'memo');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'mente_ng', E'ｾｸﾞﾒﾝﾄ関連' WHERE NOT EXISTS (:sub_query set_tbl_name = 'mente_ng');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'mm_rept_taxchg.ini', E'税率変更日付設定' WHERE NOT EXISTS (:sub_query set_tbl_name = 'mm_rept_taxchg.ini');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'mnytcktwk.bmp', E'金券ﾁｹｯﾄﾛｺﾞ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'mnytcktwk.bmp');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'mobile_file', E'ﾓﾊﾞｲﾙ仮締ﾌｧｲﾙ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'mobile_file');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'movie_info.ini', E'動画定義ﾌｧｲﾙ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'movie_info.ini');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'mseg_bkup', E'ﾊﾞｯｸｱｯﾌﾟ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'mseg_bkup');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'mst_read_date', E'ﾏｽﾀ取込実行日時ﾌｧｲﾙ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'mst_read_date');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'netwlpr_inf', E'ﾈｯﾄﾜｰｸﾌﾟﾘﾝﾀｰ情報' WHERE NOT EXISTS (:sub_query set_tbl_name = 'netwlpr_inf');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'non_act', E'商品ﾏｽﾀ復帰情報' WHERE NOT EXISTS (:sub_query set_tbl_name = 'non_act');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'p_appl_mst', E'ｱﾌﾟﾘﾏｽﾀ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'p_appl_mst');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'p_pbchg_balance_tbl', E'残高情報' WHERE NOT EXISTS (:sub_query set_tbl_name = 'p_pbchg_balance_tbl');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'p_pbchg_corp_tbl', E'収納企業情報' WHERE NOT EXISTS (:sub_query set_tbl_name = 'p_pbchg_corp_tbl');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'p_pbchg_ncorp_tbl', E'端末別収納不可企業情報' WHERE NOT EXISTS (:sub_query set_tbl_name = 'p_pbchg_ncorp_tbl');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'p_pbchg_ntte_tbl', E'NTT東日本局番情報' WHERE NOT EXISTS (:sub_query set_tbl_name = 'p_pbchg_ntte_tbl');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'p_pbchg_stre_tbl', E'店舗情報' WHERE NOT EXISTS (:sub_query set_tbl_name = 'p_pbchg_stre_tbl');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'p_prcchg_item_mst', E'予約売価変更商品ﾏｽﾀ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'p_prcchg_item_mst');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'p_prcchg_mst', E'売価変更ﾏｽﾀ(P)' WHERE NOT EXISTS (:sub_query set_tbl_name = 'p_prcchg_mst');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'p_prcchg_sch_mst', E'予約売価変更ｽｹｼﾞｭｰﾙﾏｽﾀ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'p_prcchg_sch_mst');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'p_promitem_mst', E'ﾌﾟﾛﾓｰｼｮﾝ商品ﾏｽﾀ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'p_promitem_mst');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'p_promsch_mst', E'ﾌﾟﾛﾓｰｼｮﾝｽｹｼﾞｭｰﾙﾏｽﾀ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'p_promsch_mst');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'p_recog_mst', E'承認ｷｰﾏｽﾀ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'p_recog_mst');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_tcount_mst', E'件数確認ﾏｽﾀ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_tcount_mst');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'p_trigger_key_mst', E'ﾄﾘｶﾞｰｷｰ割当ﾏｽﾀ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'p_trigger_key_mst');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'pbchg_check', E'精算ﾌｧｲﾙ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'pbchg_check');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'pbchg_ini', E'収納INI' WHERE NOT EXISTS (:sub_query set_tbl_name = 'pbchg_ini');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'plan.tar.gz', E'上位接続ﾏｽﾀ予約変更ﾌｧｲﾙ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'plan.tar.gz');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'plan_file', E'上位接続ﾏｽﾀ予約変更ﾌｧｲﾙ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'plan_file');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'prom_logo', E'ﾌﾟﾛﾓｰｼｮﾝﾁｹｯﾄﾛｺﾞ(SIMS)' WHERE NOT EXISTS (:sub_query set_tbl_name = 'prom_logo');
