-- c_keyopt_mst

\set insert_field 'comp_cd, stre_cd, kopt_grp_cd, ins_datetime, upd_datetime, status, send_flg, upd_user, upd_system, fnc_cd, kopt_cd, kopt_data, kopt_str_data'

-- comp_cd, stre_cd, kopt_grp_cd, ins_datetime, upd_datetime, status, send_flg, upd_user, upd_system
\set cmn_set ' :COMP, :STRE, :GRP, \'now\', \'now\', \'0\', \'0\', \'999999\', \'2\' '

\set sub_query 'SELECT kopt_grp_cd FROM c_keyopt_mst WHERE comp_cd = :COMP AND stre_cd = :STRE AND kopt_grp_cd = :GRP '

-- 小計
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '13', '1', '5001', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '13' AND kopt_cd = '1');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '394',   '30', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '394' AND kopt_cd =   '30');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '395',   '30', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '395' AND kopt_cd =   '30');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '396',   '30', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '396' AND kopt_cd =   '30');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '397',   '30', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '397' AND kopt_cd =   '30');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '398',   '30', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '398' AND kopt_cd =   '30');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '399',   '30', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '399' AND kopt_cd =   '30');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '400',   '30', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '400' AND kopt_cd =   '30');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '401',   '30', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '401' AND kopt_cd =   '30');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '402',   '30', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '402' AND kopt_cd =   '30');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '403',   '30', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '403' AND kopt_cd =   '30');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '15',    '31', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '15'  AND kopt_cd =   '31');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '16',    '31', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '16'  AND kopt_cd =   '31');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '17',    '31', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '17'  AND kopt_cd =   '31');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '18',    '31', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '18'  AND kopt_cd =   '31');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '19',    '31', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '19'  AND kopt_cd =   '31');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '20',    '31', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '20'  AND kopt_cd =   '31');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '21',    '31', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '21'  AND kopt_cd =   '31');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '22',    '31', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '22'  AND kopt_cd =   '31');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '23',    '31', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '23'  AND kopt_cd =   '31');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '24',    '31', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '24'  AND kopt_cd =   '31');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '384',   '31', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '384' AND kopt_cd =   '31');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '385',   '31', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '385' AND kopt_cd =   '31');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '386',   '31', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '386' AND kopt_cd =   '31');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '387',   '31', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '387' AND kopt_cd =   '31');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '388',   '31', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '388' AND kopt_cd =   '31');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '389',   '31', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '389' AND kopt_cd =   '31');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '390',   '31', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '390' AND kopt_cd =   '31');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '391',   '31', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '391' AND kopt_cd =   '31');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '392',   '31', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '392' AND kopt_cd =   '31');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '393',   '31', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '393' AND kopt_cd =   '31');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '394',   '31', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '394' AND kopt_cd =   '31');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '395',   '31', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '395' AND kopt_cd =   '31');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '396',   '31', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '396' AND kopt_cd =   '31');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '397',   '31', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '397' AND kopt_cd =   '31');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '398',   '31', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '398' AND kopt_cd =   '31');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '399',   '31', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '399' AND kopt_cd =   '31');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '400',   '31', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '400' AND kopt_cd =   '31');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '401',   '31', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '401' AND kopt_cd =   '31');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '402',   '31', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '402' AND kopt_cd =   '31');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '403',   '31', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '403' AND kopt_cd =   '31');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '15',    '32', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '15'  AND kopt_cd =   '32');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '16',    '32', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '16'  AND kopt_cd =   '32');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '17',    '32', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '17'  AND kopt_cd =   '32');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '18',    '32', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '18'  AND kopt_cd =   '32');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '19',    '32', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '19'  AND kopt_cd =   '32');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '20',    '32', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '20'  AND kopt_cd =   '32');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '21',    '32', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '21'  AND kopt_cd =   '32');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '22',    '32', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '22'  AND kopt_cd =   '32');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '23',    '32', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '23'  AND kopt_cd =   '32');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '24',    '32', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '24'  AND kopt_cd =   '32');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '384',   '32', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '384' AND kopt_cd =   '32');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '385',   '32', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '385' AND kopt_cd =   '32');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '386',   '32', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '386' AND kopt_cd =   '32');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '387',   '32', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '387' AND kopt_cd =   '32');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '388',   '32', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '388' AND kopt_cd =   '32');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '389',   '32', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '389' AND kopt_cd =   '32');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '390',   '32', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '390' AND kopt_cd =   '32');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '391',   '32', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '391' AND kopt_cd =   '32');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '392',   '32', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '392' AND kopt_cd =   '32');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '393',   '32', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '393' AND kopt_cd =   '32');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '394',   '32', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '394' AND kopt_cd =   '32');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '395',   '32', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '395' AND kopt_cd =   '32');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '396',   '32', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '396' AND kopt_cd =   '32');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '397',   '32', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '397' AND kopt_cd =   '32');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '398',   '32', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '398' AND kopt_cd =   '32');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '399',   '32', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '399' AND kopt_cd =   '32');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '400',   '32', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '400' AND kopt_cd =   '32');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '401',   '32', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '401' AND kopt_cd =   '32');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '402',   '32', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '402' AND kopt_cd =   '32');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '403',   '32', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '403' AND kopt_cd =   '32');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '15',    '33', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '15'  AND kopt_cd =   '33');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '16',    '33', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '16'  AND kopt_cd =   '33');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '17',    '33', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '17'  AND kopt_cd =   '33');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '18',    '33', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '18'  AND kopt_cd =   '33');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '19',    '33', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '19'  AND kopt_cd =   '33');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '20',    '33', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '20'  AND kopt_cd =   '33');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '21',    '33', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '21'  AND kopt_cd =   '33');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '22',    '33', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '22'  AND kopt_cd =   '33');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '23',    '33', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '23'  AND kopt_cd =   '33');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '24',    '33', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '24'  AND kopt_cd =   '33');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '384',   '33', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '384' AND kopt_cd =   '33');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '385',   '33', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '385' AND kopt_cd =   '33');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '386',   '33', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '386' AND kopt_cd =   '33');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '387',   '33', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '387' AND kopt_cd =   '33');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '388',   '33', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '388' AND kopt_cd =   '33');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '389',   '33', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '389' AND kopt_cd =   '33');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '390',   '33', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '390' AND kopt_cd =   '33');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '391',   '33', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '391' AND kopt_cd =   '33');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '392',   '33', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '392' AND kopt_cd =   '33');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '393',   '33', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '393' AND kopt_cd =   '33');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '394',   '33', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '394' AND kopt_cd =   '33');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '395',   '33', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '395' AND kopt_cd =   '33');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '396',   '33', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '396' AND kopt_cd =   '33');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '397',   '33', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '397' AND kopt_cd =   '33');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '398',   '33', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '398' AND kopt_cd =   '33');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '399',   '33', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '399' AND kopt_cd =   '33');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '400',   '33', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '400' AND kopt_cd =   '33');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '401',   '33', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '401' AND kopt_cd =   '33');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '402',   '33', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '402' AND kopt_cd =   '33');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '403',   '33', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '403' AND kopt_cd =   '33');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '15',    '34', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '15'  AND kopt_cd =   '34');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '16',    '34', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '16'  AND kopt_cd =   '34');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '17',    '34', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '17'  AND kopt_cd =   '34');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '18',    '34', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '18'  AND kopt_cd =   '34');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '19',    '34', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '19'  AND kopt_cd =   '34');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '20',    '34', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '20'  AND kopt_cd =   '34');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '21',    '34', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '21'  AND kopt_cd =   '34');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '22',    '34', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '22'  AND kopt_cd =   '34');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '23',    '34', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '23'  AND kopt_cd =   '34');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '24',    '34', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '24'  AND kopt_cd =   '34');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '384',   '34', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '384' AND kopt_cd =   '34');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '385',   '34', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '385' AND kopt_cd =   '34');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '386',   '34', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '386' AND kopt_cd =   '34');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '387',   '34', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '387' AND kopt_cd =   '34');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '388',   '34', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '388' AND kopt_cd =   '34');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '389',   '34', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '389' AND kopt_cd =   '34');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '390',   '34', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '390' AND kopt_cd =   '34');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '391',   '34', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '391' AND kopt_cd =   '34');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '392',   '34', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '392' AND kopt_cd =   '34');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '393',   '34', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '393' AND kopt_cd =   '34');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '394',   '34', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '394' AND kopt_cd =   '34');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '395',   '34', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '395' AND kopt_cd =   '34');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '396',   '34', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '396' AND kopt_cd =   '34');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '397',   '34', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '397' AND kopt_cd =   '34');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '398',   '34', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '398' AND kopt_cd =   '34');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '399',   '34', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '399' AND kopt_cd =   '34');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '400',   '34', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '400' AND kopt_cd =   '34');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '401',   '34', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '401' AND kopt_cd =   '34');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '402',   '34', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '402' AND kopt_cd =   '34');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '403',   '34', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '403' AND kopt_cd =   '34');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '15',    '35', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '15'  AND kopt_cd =   '35');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '16',    '35', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '16'  AND kopt_cd =   '35');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '17',    '35', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '17'  AND kopt_cd =   '35');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '18',    '35', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '18'  AND kopt_cd =   '35');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '19',    '35', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '19'  AND kopt_cd =   '35');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '20',    '35', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '20'  AND kopt_cd =   '35');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '21',    '35', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '21'  AND kopt_cd =   '35');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '22',    '35', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '22'  AND kopt_cd =   '35');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '23',    '35', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '23'  AND kopt_cd =   '35');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '24',    '35', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '24'  AND kopt_cd =   '35');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '384',   '35', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '384' AND kopt_cd =   '35');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '385',   '35', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '385' AND kopt_cd =   '35');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '386',   '35', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '386' AND kopt_cd =   '35');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '387',   '35', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '387' AND kopt_cd =   '35');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '388',   '35', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '388' AND kopt_cd =   '35');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '389',   '35', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '389' AND kopt_cd =   '35');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '390',   '35', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '390' AND kopt_cd =   '35');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '391',   '35', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '391' AND kopt_cd =   '35');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '392',   '35', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '392' AND kopt_cd =   '35');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '393',   '35', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '393' AND kopt_cd =   '35');
