BEGIN;
-- バージョンアップにてz_initializeが消されないよう制御
DELETE FROM c_appl_grp_mst WHERE comp_cd = :COMP AND stre_cd = :STRE AND appl_grp_cd <> '56912111' and ins_datetime = upd_datetime;

\set insert_field  'comp_cd, stre_cd, cond_trm_cd, recog_grp_cd, ins_datetime, upd_datetime, status, send_flg, upd_user, upd_system, appl_grp_cd, appl_name, cond_con_typ, menu_chk_flg, flg_1, flg_2, flg_3, flg_4 '
\set insert_field2 'comp_cd, stre_cd, ins_datetime, upd_datetime, status, send_flg, upd_user, upd_system, appl_grp_cd, appl_name, cond_con_typ, cond_trm_cd, recog_grp_cd, menu_chk_flg, flg_1, flg_2, flg_3, flg_4 '

--          comp_cd, stre_cd, cond_trm_cd, recog_grp_cd, ins_datetime, upd_datetime, status, send_flg, upd_user, upd_system
\set cmn_set  ' :COMP, :STRE, \'0\', \'0\', \'now\', \'now\', \'0\', \'0\', \'999999\', \'2\' '
\set cmn_set2 ' :COMP, :STRE, \'now\', \'now\', \'0\', \'0\', \'999999\', \'2\' '
\set sub_query 'SELECT appl_grp_cd FROM c_appl_grp_mst WHERE comp_cd = :COMP AND stre_cd = :STRE '

-- proc_con
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '1', E'regs', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '1'); 
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '489', E'テキストデータ読込', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '489');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '490', E'税種変換 テキストデータ復帰', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '490');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '491', E'テキストデータ復帰', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '491');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '492', E'緊急メンテナンス商品', '000110', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '492');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '493', E'ノンアクト商品', '000110', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '493');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '494', E'商品台帳', '000000', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '494');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '495', E'会員合計', '001111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '495');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '502', E'会員情報', '001111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '502');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '511', E'買上ゼロ', '000000', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '511');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '513', E'記念日', '000000', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '513');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '514', E'会員売価商品', '000000', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '514');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '515', E'会員台帳', '000000', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '515');
insert into c_appl_grp_mst (:insert_field2) SELECT :cmn_set2, '516', E'会員履歴', '111111', '0', '21', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '516');
insert into c_appl_grp_mst (:insert_field2) SELECT :cmn_set2, '517', E'会員検索', '111111', '0', '21', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '517');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '518', E'会員問い合わせテーブルクリア', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '518');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '519', E'カード切替', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '519');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '520', E'ＦＳＰレベル決定', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '520');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '521', E'確定ポイント割戻', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '521');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '522', E'会員抽出', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '522');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '523', E'釣機再精査', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '523');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '524', E'お会計券未精算', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '524');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '525', E'レジ従業員精算', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '525');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '526', E'（M）レジ別釣銭機', '000000', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '526');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '527', E'（S）レジ別釣銭機', '011111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '527');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '528', E'精算情報', '011111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '528');
insert into c_appl_grp_mst (:insert_field2) SELECT :cmn_set2, '529', E'精算レポート(日計)', '000010', '0', '10', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '529'); 
insert into c_appl_grp_mst (:insert_field2) SELECT :cmn_set2, '550', E'レジ途中取引明細', '000010', '0', '10', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '550'); 
insert into c_appl_grp_mst (:insert_field2) SELECT :cmn_set2, '600', E'会員関連', '001111', '0', '1', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd =  '600'); 

-- 売上点検 - 店舗日計
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '419',  E'取引明細',	'101111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '419');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '420',  E'分類別',          '001111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '420');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '425',  E'商品別',		'001111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '425');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '426',  E'スケジュール別',  '001111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '426');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '427',  E'時間帯',		'101111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '427');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '428',  E'釣銭機明細',	'001111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '428');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '429',  E'セルフ',		'001111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '429');

-- 売上点検 - 店舗累計
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '2419', E'取引明細', 	'001111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '2419');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '2420', E'分類別',          '001111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '2420');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '2425', E'商品別',		'001111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '2425');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '2426', E'スケジュール別',	'001111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '2426');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '2427', E'時間帯',		'001111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '2427');
-- insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '2428', E'釣銭機明細',	'001111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '2428'); -- 累計では不必要
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '2429',  E'セルフ',		'001111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '2429');

-- 売上精算 - 店舗日計
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '1419',  E'取引明細',	'101111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '1419');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '1420',  E'分類別',         '101111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '1420');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '1425',  E'商品別',		'101111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '1425');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '1426',  E'スケジュール別',	'101111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '1426');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '1427',  E'時間帯',		'101111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '1427');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '1428',  E'釣銭機明細',	'101111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '1428');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '1429',  E'セルフ',		'101111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '1429');

-- 売上精算 - 店舗累計
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '3419', E'取引明細',	'101111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '3419');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '3420', E'分類別',	'101111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '3420');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '3425', E'商品別',		'101111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '3425');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '3426', E'スケジュール別',	'101111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '3426');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '3427', E'時間帯',		'101111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '3427');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '3429', E'セルフ',		'101111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '3429');

-- 売上精算
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '1401', E'中分類', '011111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '1401');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '1402', E'小分類', '011111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '1402');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '1403', E'商品', '011111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '1403');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '1404', E'レジ別', '011111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '1404');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '1405', E'従業員別', '011111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '1405');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '1406', E'特売', '011111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '1406');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '1415', E'レジ日計', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '1415');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '1416', E'電子ジャーナル', '011111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '1416');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '1418', E'ログ関連', '000000', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '1418');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '1421', E'店舗日計', '001111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '1421');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '1422', E'店舗累計', '001111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '1422');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '1423', E'一覧',     '000111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '1423');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '1431', E'リサイクル入出金明細', '101110', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '1431');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '1432', E'リサイクル入出金履歴', '101110', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '1432');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '1433', E'税率変更日付設定', '000000', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '1433');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '1434', E'レジ取引明細', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '1434');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '1435', E'レジ大分類別売上', '100000', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '1435');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '1436', E'レジ中分類別売上', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '1436');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '1437', E'レジ小分類別売上', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '1437');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '1438', E'レジクラス別売上', '100000', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '1438');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '1439', E'レジ売上キー', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '1439');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '1440', E'レジ入出金', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '1440');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '1441', E'レジ在高', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '1441');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '1442', E'レジ釣銭機明細', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '1442');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '1443', E'一括点検', '000000', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '1443');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '1444', E'レジ従業員別簡易取引明細', '000000', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '1444');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '1445', E'メディア情報', '000000', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '1445');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '1446', E'クレジット控え', '000000', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '1446');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '1447', E'シベール日計レポート', '000000', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '1447');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '1448', E'クレジット会社別', '000000', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '1448');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '1449', E'セルフ稼働時間', '000000', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '1449');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '1450', E'セルフ時間帯', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '1450');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '1451', E'領収書控え', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '1451');

insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '1526', E'会計別税明細', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '1526');   -- 売上精算/レジ日計

-- WS様専用レポート
insert into c_appl_grp_mst (:insert_field2) SELECT :cmn_set2, '555', E'精算レポート', '111111', '0', '51', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '555'); -- 売上点検
insert into c_appl_grp_mst (:insert_field2) SELECT :cmn_set2, '1555', E'精算レポート', '111111', '0', '51', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '1555'); -- 売上精算

-- 売上精算-店舗日計
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '1452', E'店舗取引明細', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '1452');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '1453', E'売計キー', '011111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '1453');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '1454', E'入出金', '011111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '1454');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '1455', E'在高', '011111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '1455');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '1456', E'従業員別取引明細', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '1456');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '1457', E'中分類別売上', '011111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '1457');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '1458', E'小分類別売上', '011111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '1458');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '1459', E'店舗時間帯', '011111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '1459');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '1460', E'中分類別時間帯', '011111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '1460');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '1461', E'小分類別時間帯', '011111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '1461');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '1462', E'商品別時間帯', '011111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '1462');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '1463', E'中分類別金額順売上', '011111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '1463');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '1464', E'中分類別粗利順売上', '011111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '1464');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '1465', E'小分類別金額順売上', '011111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '1465');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '1466', E'小分類別粗利順売上', '011111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '1466');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '1468', E'セルフ時間帯', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '1468');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '1469', E'簡易従業員取引明細', '000000', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '1469');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '1470', E'商品別売上', '011111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '1470');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '1471', E'商品別金額順売上', '011111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '1471');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '1472', E'商品別数量順売上', '011111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '1472');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '1475', E'商品別値下売上', '011111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '1475');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '1476', E'レジ別釣銭機明細', '011111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '1476');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '1477', E'スケジュール別特売商品', '011111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '1477');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '1478', E'ミックスマッチ', '011111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '1478');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '1479', E'セットマッチ', '011111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '1479');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '1481', E'強制Ｅｄｙログ送信', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '1481');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '1482', E'強制Ｍカード実績ログ送信', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '1482');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '1483', E'テキストデータ保存', '000000', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '1483');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '1484', E'テキストデータ再送信', '000000', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '1484');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '1485', E'テキストデータ訂正送信', '000000', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '1485');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '1486', E'生産者実績データ再送信', '000000', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '1486');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '1487', E'Ｔｕｏテキストデータ再送信', '000000', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '1487');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '1488', E'棚卸データ送信', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '1488');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '1489', E'テキストデータ読込', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '1489');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '1490', E'税種変換 テキストデータ復帰', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '1490');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '1491', E'テキストデータ復帰', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '1491');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '1492', E'緊急メンテナンス商品', '000110', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '1492');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '1493', E'ノンアクト商品', '000110', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '1493');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '1494', E'商品台帳', '000000', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '1494');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '1495', E'会員合計', '001111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '1495');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '1502', E'会員情報', '001111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '1502');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '1511', E'買上ゼロ', '000000', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '1511');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '1513', E'記念日', '000000', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '1513');
