
-- c_preset_mst  

\set insert_field 'comp_cd,stre_cd,preset_grp_cd,img_num,ins_datetime,upd_datetime,status,send_flg,upd_user,upd_system,preset_cd,preset_no,presetcolor,ky_cd,ky_plu_cd,ky_smlcls_cd,ky_size_flg,ky_status,ky_name'

-- comp_cd, stre_cd, preset_grp_cd, img_num, ins_datetime, upd_datetime, status, send_flg, upd_user, upd_system
\set cmn_set ' :COMP, :STRE, :GRP, \'0\', \'now\', \'now\', \'0\', \'0\', \'999999\', \'2\' '
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20401', '27', '207', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20401' AND preset_no = '27');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20401', '28', '207', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20401' AND preset_no = '28');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20401', '29', '207', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20401' AND preset_no = '29');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20401', '30', '207', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20401' AND preset_no = '30');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20401', '31', '207', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20401' AND preset_no = '31');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20401', '32', '207', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20401' AND preset_no = '32');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20401', '33', '207', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20401' AND preset_no = '33');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20401', '34', '207', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20401' AND preset_no = '34');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20401', '35', '207', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20401' AND preset_no = '35');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20401', '36', '207', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20401' AND preset_no = '36');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20401', '37', '207', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20401' AND preset_no = '37');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20401', '38', '207', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20401' AND preset_no = '38');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20401', '39', '207', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20401' AND preset_no = '39');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20401', '40', '207', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20401' AND preset_no = '40');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20401', '41', '207', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20401' AND preset_no = '41');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20401', '42', '207', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20401' AND preset_no = '42');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20401', '43', '207', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20401' AND preset_no = '43');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20401', '44', '207', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20401' AND preset_no = '44');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20401', '45', '207', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20401' AND preset_no = '45');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20401', '46', '207', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20401' AND preset_no = '46');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20401', '47', '207', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20401' AND preset_no = '47');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20401', '48', '207', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20401' AND preset_no = '48');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20401', '49', '207', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20401' AND preset_no = '49');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20401', '50', '207', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20401' AND preset_no = '50');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20401', '51', '207', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20401' AND preset_no = '51');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20401', '52', '207', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20401' AND preset_no = '52');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20401', '53', '207', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20401' AND preset_no = '53');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20401', '54', '207', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20401' AND preset_no = '54');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20401', '55', '207', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20401' AND preset_no = '55');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20401', '56', '207', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20401' AND preset_no = '56');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20401', '57', '207', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20401' AND preset_no = '57');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20401', '58', '207', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20401' AND preset_no = '58');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20401', '59', '207', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20401' AND preset_no = '59');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20401', '60', '207', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20401' AND preset_no = '60');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20401', '61', '207', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20401' AND preset_no = '61');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20401', '62', '207', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20401' AND preset_no = '62');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20401', '63', '207', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20401' AND preset_no = '63');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20401', '64', '207', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20401' AND preset_no = '64');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20401', '65', '207', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20401' AND preset_no = '65');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20401', '66', '207', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20401' AND preset_no = '66');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20401', '67', '207', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20401' AND preset_no = '67');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20401', '68', '207', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20401' AND preset_no = '68');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20401', '69', '207', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20401' AND preset_no = '69');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20401', '70', '207', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20401' AND preset_no = '70');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20401', '71', '207', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20401' AND preset_no = '71');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20401', '72', '207', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20401' AND preset_no = '72');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20401', '73', '207', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20401' AND preset_no = '73');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20401', '74', '207', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20401' AND preset_no = '74');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20401', '75', '207', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20401' AND preset_no = '75');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20401', '76', '207', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20401' AND preset_no = '76');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20401', '77', '207', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20401' AND preset_no = '77');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20401', '78', '207', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20401' AND preset_no = '78');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20401', '79', '207', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20401' AND preset_no = '79');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20401', '80', '207', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20401' AND preset_no = '80');

INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20501', '0', '102', '0', '', '0', '1', '20', E'1' WHERE NOT EXISTS (:sub_query AND preset_cd = '20501' AND preset_no = '0');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20501', '1', '202', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20501' AND preset_no = '1');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20501', '2', '202', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20501' AND preset_no = '2');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20501', '3', '202', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20501' AND preset_no = '3');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20501', '4', '202', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20501' AND preset_no = '4');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20501', '5', '202', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20501' AND preset_no = '5');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20501', '6', '202', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20501' AND preset_no = '6');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20501', '7', '202', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20501' AND preset_no = '7');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20501', '8', '202', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20501' AND preset_no = '8');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20501', '9', '202', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20501' AND preset_no = '9');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20501', '10', '202', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20501' AND preset_no = '10');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20501', '11', '202', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20501' AND preset_no = '11');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20501', '12', '202', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20501' AND preset_no = '12');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20501', '13', '202', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20501' AND preset_no = '13');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20501', '14', '202', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20501' AND preset_no = '14');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20501', '15', '202', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20501' AND preset_no = '15');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20501', '16', '202', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20501' AND preset_no = '16');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20501', '17', '202', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20501' AND preset_no = '17');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20501', '18', '202', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20501' AND preset_no = '18');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20501', '19', '202', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20501' AND preset_no = '19');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20501', '20', '202', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20501' AND preset_no = '20');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20501', '21', '202', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20501' AND preset_no = '21');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20501', '22', '202', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20501' AND preset_no = '22');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20501', '23', '202', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20501' AND preset_no = '23');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20501', '24', '202', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20501' AND preset_no = '24');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20501', '25', '202', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20501' AND preset_no = '25');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20501', '26', '202', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20501' AND preset_no = '26');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20501', '27', '202', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20501' AND preset_no = '27');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20501', '28', '202', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20501' AND preset_no = '28');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20501', '29', '202', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20501' AND preset_no = '29');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20501', '30', '202', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20501' AND preset_no = '30');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20501', '31', '202', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20501' AND preset_no = '31');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20501', '32', '202', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20501' AND preset_no = '32');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20501', '33', '202', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20501' AND preset_no = '33');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20501', '34', '202', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20501' AND preset_no = '34');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20501', '35', '202', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20501' AND preset_no = '35');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20501', '36', '202', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20501' AND preset_no = '36');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20501', '37', '202', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20501' AND preset_no = '37');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20501', '38', '202', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20501' AND preset_no = '38');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20501', '39', '202', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20501' AND preset_no = '39');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20501', '40', '202', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20501' AND preset_no = '40');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20501', '41', '202', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20501' AND preset_no = '41');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20501', '42', '202', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20501' AND preset_no = '42');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20501', '43', '202', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20501' AND preset_no = '43');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20501', '44', '202', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20501' AND preset_no = '44');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20501', '45', '202', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20501' AND preset_no = '45');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20501', '46', '202', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20501' AND preset_no = '46');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20501', '47', '202', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20501' AND preset_no = '47');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20501', '48', '202', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20501' AND preset_no = '48');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20501', '49', '202', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20501' AND preset_no = '49');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20501', '50', '202', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20501' AND preset_no = '50');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20501', '51', '202', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20501' AND preset_no = '51');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20501', '52', '202', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20501' AND preset_no = '52');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20501', '53', '202', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20501' AND preset_no = '53');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20501', '54', '202', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20501' AND preset_no = '54');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20501', '55', '202', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20501' AND preset_no = '55');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20501', '56', '202', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20501' AND preset_no = '56');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20501', '57', '202', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20501' AND preset_no = '57');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20501', '58', '202', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20501' AND preset_no = '58');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20501', '59', '202', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20501' AND preset_no = '59');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20501', '60', '202', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20501' AND preset_no = '60');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20501', '61', '202', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20501' AND preset_no = '61');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20501', '62', '202', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20501' AND preset_no = '62');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20501', '63', '202', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20501' AND preset_no = '63');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20501', '64', '202', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20501' AND preset_no = '64');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20501', '65', '202', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20501' AND preset_no = '65');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20501', '66', '202', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20501' AND preset_no = '66');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20501', '67', '202', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20501' AND preset_no = '67');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20501', '68', '202', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20501' AND preset_no = '68');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20501', '69', '202', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20501' AND preset_no = '69');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20501', '70', '202', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20501' AND preset_no = '70');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20501', '71', '202', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20501' AND preset_no = '71');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20501', '72', '202', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20501' AND preset_no = '72');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20501', '73', '202', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20501' AND preset_no = '73');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20501', '74', '202', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20501' AND preset_no = '74');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20501', '75', '202', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20501' AND preset_no = '75');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20501', '76', '202', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20501' AND preset_no = '76');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20501', '77', '202', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20501' AND preset_no = '77');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20501', '78', '202', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20501' AND preset_no = '78');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20501', '79', '202', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20501' AND preset_no = '79');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20501', '80', '202', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20501' AND preset_no = '80');

INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20601', '0', '105', '0', '', '0', '1', '20', E'1' WHERE NOT EXISTS (:sub_query AND preset_cd = '20601' AND preset_no = '0');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20601', '1', '205', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20601' AND preset_no = '1');
