--
-- mm_set_trm_tag.out
--
-- Author   : Web Series
-- Start    : 15.12.28  : H.Nakamura  : First Edition
-- Ready    : 15.12.28  : H.Nakamura
-- Modified : 23.07.15
-- *--------------------------------------------------------------------*
-- *       COPYRIGHT(C) 2015 TERAOKA SEIKO CO., LTD
-- *--------------------------------------------------------------------*/

BEGIN;
DELETE FROM c_trm_tag_grp_mst WHERE comp_cd = :COMP AND stre_cd = :STRE;

\set insert_field_set 'comp_cd, stre_cd, ins_datetime, upd_datetime, status, send_flg, upd_user, upd_system, trm_tag, trm_ordr, trm_cd'

\set cmn_set ' :COMP, :STRE, \'now\', \'now\', \'0\', \'0\', \'999999\', \'2\''
\set sub_query_1 'SELECT * FROM c_trm_tag_grp_mst WHERE comp_cd = :COMP AND stre_cd = :STRE '

-- 2 : 登録オペレーション
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '1', '231' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '1' AND trm_cd = '231');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '32', '15', '287' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '32' AND trm_ordr = '15' AND trm_cd = '287');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '32', '16', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '32' AND trm_ordr = '16' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '32', '17', '925' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '32' AND trm_ordr = '17' AND trm_cd = '925');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '32', '18', '1182' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '32' AND trm_ordr = '18' AND trm_cd = '1182');

-- 33 : 会員売価
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '33', '1', '799' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '33' AND trm_ordr = '1' AND trm_cd = '799');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '33', '2', '67' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '33' AND trm_ordr = '2' AND trm_cd = '67');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '33', '3', '74' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '33' AND trm_ordr = '3' AND trm_cd = '74');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '33', '4', '956' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '33' AND trm_ordr = '4' AND trm_cd = '956');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '33', '5', '197' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '33' AND trm_ordr = '5' AND trm_cd = '197');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '33', '6', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '33' AND trm_ordr = '6' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '33', '7', '940' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '33' AND trm_ordr = '7' AND trm_cd = '940');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '33', '8', '941' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '33' AND trm_ordr = '8' AND trm_cd = '941');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '33', '9', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '33' AND trm_ordr = '9' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '33', '10', '964' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '33' AND trm_ordr = '10' AND trm_cd = '964');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '33', '11', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '33' AND trm_ordr = '11' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '33', '12', '872' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '33' AND trm_ordr = '12' AND trm_cd = '872');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '33', '13', '1182' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '33' AND trm_ordr = '13' AND trm_cd = '1182');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '33', '14', '823' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '33' AND trm_ordr = '14' AND trm_cd = '823');

-- 34 : ミックスマッチ\nセットマッチ
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '34', '1', '77' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '34' AND trm_ordr = '1' AND trm_cd = '77');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '34', '2', '78' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '34' AND trm_ordr = '2' AND trm_cd = '78');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '34', '3', '68' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '34' AND trm_ordr = '3' AND trm_cd = '68');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '34', '4', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '34' AND trm_ordr = '4' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '34', '5', '777' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '34' AND trm_ordr = '5' AND trm_cd = '777');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '34', '6', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '34' AND trm_ordr = '6' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '34', '7', '58' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '34' AND trm_ordr = '7' AND trm_cd = '58');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '34', '8', '59' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '34' AND trm_ordr = '8' AND trm_cd = '59');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '34', '9', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '34' AND trm_ordr = '9' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '34', '10', '469' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '34' AND trm_ordr = '10' AND trm_cd = '469');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '34', '11', '470' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '34' AND trm_ordr = '11' AND trm_cd = '470');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '34', '12', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '34' AND trm_ordr = '12' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '34', '13', '288' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '34' AND trm_ordr = '13' AND trm_cd = '288');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '34', '14', '1170' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '34' AND trm_ordr = '14' AND trm_cd = '1170');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '34', '15', '1231' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '34' AND trm_ordr = '15' AND trm_cd = '1231');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '34', '16', '1334' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '34' AND trm_ordr = '16' AND trm_cd = '1334');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '34', '17', '1394' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '34' AND trm_ordr = '17' AND trm_cd = '1394');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '34', '18', '1396' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '34' AND trm_ordr = '18' AND trm_cd = '1396');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '34', '19', '1397' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '34' AND trm_ordr = '19' AND trm_cd = '1397');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '34', '20', '385' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '34' AND trm_ordr = '20' AND trm_cd = '385');

-- 35 : 分類値下
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '35', '1', '69' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '35' AND trm_ordr = '1' AND trm_cd = '69');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '35', '2', '72' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '35' AND trm_ordr = '2' AND trm_cd = '72');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '35', '3', '73' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '35' AND trm_ordr = '3' AND trm_cd = '73');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '35', '4', '74' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '35' AND trm_ordr = '4' AND trm_cd = '74');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '35', '5', '79' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '35' AND trm_ordr = '5' AND trm_cd = '79');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '35', '6', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '35' AND trm_ordr = '6' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '35', '7', '161' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '35' AND trm_ordr = '7' AND trm_cd = '161');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '35', '8', '210' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '35' AND trm_ordr = '8' AND trm_cd = '210');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '35', '9', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '35' AND trm_ordr = '9' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '35', '10', '777' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '35' AND trm_ordr = '10' AND trm_cd = '777');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '35', '11', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '35' AND trm_ordr = '11' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '35', '12', '872' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '35' AND trm_ordr = '12' AND trm_cd = '872');

-- 36 : 割戻ﾎﾟｲﾝﾄ
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '36', '1', '846' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '36' AND trm_ordr = '1' AND trm_cd = '846');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '36', '2', '860' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '36' AND trm_ordr = '2' AND trm_cd = '860');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '36', '3', '841' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '36' AND trm_ordr = '3' AND trm_cd = '841');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '36', '4', '852' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '36' AND trm_ordr = '4' AND trm_cd = '852');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '36', '5', '859' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '36' AND trm_ordr = '5' AND trm_cd = '859');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '36', '6', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '36' AND trm_ordr = '6' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '36', '7', '851' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '36' AND trm_ordr = '7' AND trm_cd = '851');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '36', '8', '996' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '36' AND trm_ordr = '8' AND trm_cd = '996');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '36', '9', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '36' AND trm_ordr = '9' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '36', '10', '861' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '36' AND trm_ordr = '10' AND trm_cd = '861');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '36', '11', '1004' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '36' AND trm_ordr = '11' AND trm_cd = '1004');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '36', '12', '855' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '36' AND trm_ordr = '12' AND trm_cd = '855');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '36', '13', '856' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '36' AND trm_ordr = '13' AND trm_cd = '856');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '36', '14', '857' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '36' AND trm_ordr = '14' AND trm_cd = '857');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '36', '15', '228' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '36' AND trm_ordr = '15' AND trm_cd = '228');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '36', '16', '848' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '36' AND trm_ordr = '16' AND trm_cd = '848');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '36', '17', '972' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '36' AND trm_ordr = '17' AND trm_cd = '972');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '36', '18', '849' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '36' AND trm_ordr = '18' AND trm_cd = '849');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '36', '19', '211' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '36' AND trm_ordr = '19' AND trm_cd = '211');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '36', '20', '420' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '36' AND trm_ordr = '20' AND trm_cd = '420');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '36', '21', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '36' AND trm_ordr = '21' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '36', '22', '1013' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '36' AND trm_ordr = '22' AND trm_cd = '1013');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '36', '23', '1045' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '36' AND trm_ordr = '23' AND trm_cd = '1045');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '36', '24', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '36' AND trm_ordr = '24' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '36', '25', '847' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '36' AND trm_ordr = '25' AND trm_cd = '847');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '36', '26', '378' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '36' AND trm_ordr = '26' AND trm_cd = '378');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '36', '27', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '36' AND trm_ordr = '27' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '36', '28', '853' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '36' AND trm_ordr = '28' AND trm_cd = '853');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '36', '29', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '36' AND trm_ordr = '29' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '36', '30', '854' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '36' AND trm_ordr = '30' AND trm_cd = '854');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '36', '31', '863' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '36' AND trm_ordr = '31' AND trm_cd = '863');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '36', '32', '862' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '36' AND trm_ordr = '32' AND trm_cd = '862');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '36', '33', '865' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '36' AND trm_ordr = '33' AND trm_cd = '865');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '36', '34', '864' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '36' AND trm_ordr = '34' AND trm_cd = '864');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '36', '35', '867' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '36' AND trm_ordr = '35' AND trm_cd = '867');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '36', '36', '866' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '36' AND trm_ordr = '36' AND trm_cd = '866');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '36', '37', '869' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '36' AND trm_ordr = '37' AND trm_cd = '869');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '36', '38', '868' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '36' AND trm_ordr = '38' AND trm_cd = '868');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '36', '39', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '36' AND trm_ordr = '39' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '36', '40', '1003' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '36' AND trm_ordr = '40' AND trm_cd = '1003');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '36', '41', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '36' AND trm_ordr = '41' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '36', '42', '565' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '36' AND trm_ordr = '42' AND trm_cd = '565');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '36', '43', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '36' AND trm_ordr = '43' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '36', '44', '136' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '36' AND trm_ordr = '44' AND trm_cd = '136');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '36', '45', '936' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '36' AND trm_ordr = '45' AND trm_cd = '936');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '36', '46', '214' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '36' AND trm_ordr = '46' AND trm_cd = '214');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '36', '47', '971' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '36' AND trm_ordr = '47' AND trm_cd = '971');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '36', '48', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '36' AND trm_ordr = '48' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '36', '49', '965' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '36' AND trm_ordr = '49' AND trm_cd = '965');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '36', '50', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '36' AND trm_ordr = '50' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '36', '51', '969' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '36' AND trm_ordr = '51' AND trm_cd = '969');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '36', '52', '138' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '36' AND trm_ordr = '52' AND trm_cd = '138');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '36', '53', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '36' AND trm_ordr = '53' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '36', '54', '973' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '36' AND trm_ordr = '54' AND trm_cd = '973');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '36', '55', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '36' AND trm_ordr = '55' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '36', '56', '943' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '36' AND trm_ordr = '56' AND trm_cd = '943');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '36', '57', '1005' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '36' AND trm_ordr = '57' AND trm_cd = '1005');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '36', '58', '1006' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '36' AND trm_ordr = '58' AND trm_cd = '1006');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '36', '59', '510' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '36' AND trm_ordr = '59' AND trm_cd = '510');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '36', '60', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '36' AND trm_ordr = '60' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '36', '61', '990' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '36' AND trm_ordr = '61' AND trm_cd = '990');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '36', '62', '1000' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '36' AND trm_ordr = '62' AND trm_cd = '1000');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '36', '63', '1001' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '36' AND trm_ordr = '63' AND trm_cd = '1001');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '36', '64', '983' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '36' AND trm_ordr = '64' AND trm_cd = '983');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '36', '65', '982' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '36' AND trm_ordr = '65' AND trm_cd = '982');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '36', '66', '985' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '36' AND trm_ordr = '66' AND trm_cd = '985');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '36', '67', '984' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '36' AND trm_ordr = '67' AND trm_cd = '984');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '36', '68', '987' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '36' AND trm_ordr = '68' AND trm_cd = '987');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '36', '69', '986' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '36' AND trm_ordr = '69' AND trm_cd = '986');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '36', '70', '989' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '36' AND trm_ordr = '70' AND trm_cd = '989');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '36', '71', '988' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '36' AND trm_ordr = '71' AND trm_cd = '988');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '36', '72', '1051' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '36' AND trm_ordr = '72' AND trm_cd = '1051');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '36', '73', '1050' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '36' AND trm_ordr = '73' AND trm_cd = '1050');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '36', '74', '1053' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '36' AND trm_ordr = '74' AND trm_cd = '1053');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '36', '75', '1052' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '36' AND trm_ordr = '75' AND trm_cd = '1052');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '36', '76', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '36' AND trm_ordr = '76' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '36', '77', '994' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '36' AND trm_ordr = '77' AND trm_cd = '994');
