BEGIN;
TRUNCATE p_appl_mst;

\set insert_field 'appl_grp_cd, appl_cd, call_type, name, position, param1, param2, param3, param4, param5, recog_grp_cd, pause_flg'
INSERT INTO p_appl_mst (:insert_field) SELECT '309', '1', '2', 'preset_2800im_fnc', 'pmod', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '309' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '310', '1', '2', 'preset_2800tower_fnc', 'pmod', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '310' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '320', '1', '2', 'preset_52desk_fnc', 'pmod', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '320' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '321', '1', '2', 'preset_52tower_fnc', 'pmod', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '321' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '322', '1', '2', 'preset_ext_fnc', 'pmod', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '322' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '323', '1', '2', 'preset_ext_itm_fnc', 'pmod', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '323' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '324', '1', '2', 'preset_ext_stl_fnc', 'pmod', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '324' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '325', '1', '2', 'preset_ext_reg_assist_fnc', 'pmod', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '325' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '326', '1', '2', 'preset_ext_assist_fnc', 'pmod', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '326' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '327', '1', '2', 'preset_ext_payment_fnc', 'pmod', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '327' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '328', '1', '2', 'preset_selfmente_fnc', 'pmod', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '328' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '329', '1', '2', 'preset_35desk_fnc', 'pmod', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '329' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '343', '1', '2', 'preset_35pdesk_fnc', 'pmod', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '343' AND appl_cd = '1');

-- (トリガーキー3752)
INSERT INTO p_appl_mst (:insert_field) SELECT '311', '1', '2', 'PresetMente', 'pmod', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '311' AND appl_cd = '1');

-- (区分設定)
INSERT INTO p_appl_mst (:insert_field) SELECT '330', '1', '2', 'devide_receive', 'pmod', '1', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '330' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '331', '1', '2', 'devide_pay', 'pmod', '2', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '331' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '332', '1', '2', 'devide_creditSale', 'pmod', '3', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '332' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '333', '1', '2', 'devide_priceCut', 'pmod', '4', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '333' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '334', '1', '2', 'devide_discount', 'pmod', '5', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '334' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '335', '1', '2', 'devide_return', 'pmod', '6', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '335' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '336', '1', '2', 'devide_cancel', 'pmod', '7', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '336' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '337', '1', '2', 'devide_revice', 'pmod', '8', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '337' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '338', '1', '2', 'devide_closing', 'pmod', '9', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '338' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '339', '1', '2', 'devide_changerClosing', 'pmod', '10', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '339' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '340', '1', '2', 'devide_scrap', 'pmod', '11', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '340' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '560', '1', '2', 'devide_notechk1', 'pmod', '12', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '560' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '561', '1', '2', 'devide_notechk2', 'pmod', '13', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '561' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '562', '1', '2', 'devide_notechk3', 'pmod', '14', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '562' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '563', '1', '2', 'devide_notechk4', 'pmod', '15', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '563' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '564', '1', '2', 'devide_notechk5', 'pmod', '16', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '564' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '565', '1', '2', 'devide_notecha1', 'pmod', '17', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '565' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '566', '1', '2', 'devide_notecha2', 'pmod', '18', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '566' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '567', '1', '2', 'devide_notecha3', 'pmod', '19', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '567' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '568', '1', '2', 'devide_notecha4', 'pmod', '20', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '568' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '569', '1', '2', 'devide_notecha5', 'pmod', '21', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '569' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '570', '1', '2', 'devide_notecha6', 'pmod', '22', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '570' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '571', '1', '2', 'devide_notecha7', 'pmod', '23', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '571' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '572', '1', '2', 'devide_notecha8', 'pmod', '24', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '572' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '573', '1', '2', 'devide_notecha9', 'pmod', '25', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '573' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '574', '1', '2', 'devide_notecha10', 'pmod', '26', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '574' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '575', '1', '2', 'devide_notecha11', 'pmod', '27', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '575' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '576', '1', '2', 'devide_notecha12', 'pmod', '28', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '576' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '577', '1', '2', 'devide_notecha13', 'pmod', '29', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '577' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '578', '1', '2', 'devide_notecha14', 'pmod', '30', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '578' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '579', '1', '2', 'devide_notecha15', 'pmod', '31', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '579' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '580', '1', '2', 'devide_notecha16', 'pmod', '32', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '580' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '581', '1', '2', 'devide_notecha17', 'pmod', '33', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '581' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '582', '1', '2', 'devide_notecha18', 'pmod', '34', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '582' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '583', '1', '2', 'devide_notecha19', 'pmod', '35', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '583' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '584', '1', '2', 'devide_notecha20', 'pmod', '36', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '584' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '585', '1', '2', 'devide_notecha21', 'pmod', '37', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '585' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '586', '1', '2', 'devide_notecha22', 'pmod', '38', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '586' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '587', '1', '2', 'devide_notecha23', 'pmod', '39', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '587' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '588', '1', '2', 'devide_notecha24', 'pmod', '40', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '588' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '589', '1', '2', 'devide_notecha25', 'pmod', '41', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '589' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '590', '1', '2', 'devide_notechk26', 'pmod', '42', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '590' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '591', '1', '2', 'devide_notechk27', 'pmod', '43', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '591' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '592', '1', '2', 'devide_notechk28', 'pmod', '44', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '592' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '593', '1', '2', 'devide_notechk29', 'pmod', '45', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '593' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '594', '1', '2', 'devide_notechk30', 'pmod', '46', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '594' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '595', '1', '2', 'devide_prcchg', 'pmod', '47', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '595' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '596', '1', '2', 'devide_drw', 'pmod', '48', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '596' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '599', '1', '2', 'devide_otherincome', 'pmod', '52', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '599' AND appl_cd = '1');


-- (従業員設定)
INSERT INTO p_appl_mst (:insert_field) SELECT '350', '1', '2', 'staff_set', 'pmod', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '350' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '351', '1', '2', 'staff_auth_set', 'pmod', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '351' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '352', '1', '2', 'staff_barcd_prn', 'pmod', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '352' AND appl_cd = '1');

-- (顧客関連設定)
INSERT INTO p_appl_mst (:insert_field) SELECT '390', '1', '2', 'cust_customer', 'pmod', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '390' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '391', '1', '2', 'cust_nologplu', 'pmod', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '391' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '392', '1', '2', 'cust_point_xtimes', 'pmod', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '392' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '393', '1', '2', 'cust_service', 'pmod', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '393' AND appl_cd = '1');
--INSERT INTO p_appl_mst (:insert_field) SELECT '394', '1', '2', 'cust_loyalty', 'pmod', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '394' AND appl_cd = '1');
--INSERT INTO p_appl_mst (:insert_field) SELECT '395', '1', '2', 'cust_coupon', 'pmod', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '395' AND appl_cd = '1');

-- (メッセージ)
INSERT INTO p_appl_mst (:insert_field) SELECT '360', '1', '2', 'message_master', 'pmod', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '360' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '361', '1', '2', 'message_layout', 'pmod', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '361' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '362', '1', '2', 'message_schedule', 'pmod', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '362' AND appl_cd = '1');

-- (ｲﾒｰｼﾞ/ﾌｧﾝｸｼｮﾝ)
INSERT INTO p_appl_mst (:insert_field) SELECT '370', '1', '2', 'imgfnc_image', 'pmod', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '370' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '371', '1', '2', 'imgfnc_funtion', 'pmod', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '371' AND appl_cd = '1');

-- (キャッシュリサイクル関連)
INSERT INTO p_appl_mst (:insert_field) SELECT '380', '1', '2', 'cashrecycle_set', 'pmod', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '380' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '381', '1', '2', 'cashrecycle_mng', 'pmod', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '381' AND appl_cd = '1');

-- コード決済実績分け
INSERT INTO p_appl_mst (:insert_field) SELECT '382', '1', '2', 'prg_cdpay_fnc', 'pmod', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '382' AND appl_cd = '1');

-- アプリマスタ【速報点検精算メイン画面用
--【売上速報】
-- 1ページ目
INSERT INTO p_appl_mst (:insert_field) SELECT '401', '1', '2', 'bult_mcls_main_fnc', 'sale_com_mm', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '401' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '402', '1', '2', 'scls_main_mm_fnc', 'sale_com_mm', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '402' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '403', '1', '2', 'bult_plu_main_fnc', 'sale_com_mm', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '403' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '404', '1', '2', 'bult_reg_main_fnc', 'sale_com_mm', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '404' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '405', '1', '2', 'bult_staff_main_mm_fnc', 'sale_com_mm', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '405' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '406', '1', '2', 'bult_brgn_main_mm_fnc', 'sale_com_mm', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '406' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '526', '1', '2', 'acr_reg_main_mm_fnc', 'sale_com_mm', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '526' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '527', '1', '2', 'acx_reg_main_mm_fnc', 'sale_com_mm', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '527' AND appl_cd = '1');
--2ページ目
INSERT INTO p_appl_mst (:insert_field) SELECT '411', '1', '2', 'bult_mbrttl_main_mm_fnc', 'sale_com_mm', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '411' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '414', '1', '2', 'bult_cust_main_mm_fnc', 'sale_com_mm', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '414' AND appl_cd = '1');

-- 
--【売上点検】
--1ページ目
INSERT INTO p_appl_mst (:insert_field) SELECT '415', '1', '2', 'regist_day_acnt_fnc', 'sale_com_mm', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '415' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '416', '1', '2', 'mm_ejconf_fnc', 'sale_com_mm', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '416' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '421', '1', '2', 'store_day_acnt_fnc', 'sale_com_mm', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '421' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '422', '1', '2', 'store_total_fnc', 'sale_com_mm', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '422' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '423', '1', '2', 'list_fnc', 'sale_com_mm', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '423' AND appl_cd = '1');

-- 売上点検 > 店舗日計
INSERT INTO p_appl_mst (:insert_field) SELECT '419',  '1', '2', 'store_day_deal_fnc', 'sale_com_mm', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '419' AND appl_cd = '1'); -- 取引明細関連
INSERT INTO p_appl_mst (:insert_field) SELECT '420',  '1', '2', 'store_day_cls_fnc', 'sale_com_mm', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '420' AND appl_cd = '1'); -- 分類別
INSERT INTO p_appl_mst (:insert_field) SELECT '425',  '1', '2', 'store_day_plu_fnc', 'sale_com_mm', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '425' AND appl_cd = '1'); -- 商品別
INSERT INTO p_appl_mst (:insert_field) SELECT '426',  '1', '2', 'store_day_sch_fnc', 'sale_com_mm', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '426' AND appl_cd = '1'); -- スケジュール別
INSERT INTO p_appl_mst (:insert_field) SELECT '427',  '1', '2', 'store_day_time_fnc', 'sale_com_mm', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '427' AND appl_cd = '1'); -- 時間帯
INSERT INTO p_appl_mst (:insert_field) SELECT '428',  '1', '2', 'store_day_chg_fnc', 'sale_com_mm', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '428' AND appl_cd = '1'); -- 釣銭明細
INSERT INTO p_appl_mst (:insert_field) SELECT '429',  '1', '2', 'store_day_self_fnc', 'sale_com_mm', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '429' AND appl_cd = '1'); -- セルフ

-- 売上点検 > 店舗累計
INSERT INTO p_appl_mst (:insert_field) SELECT '2419', '1', '2', 'store_total_deal_fnc', 'sale_com_mm', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '2419' AND appl_cd = '1'); -- 取引明細関連
INSERT INTO p_appl_mst (:insert_field) SELECT '2420', '1', '2', 'store_total_cls_fnc', 'sale_com_mm', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '2420' AND appl_cd = '1'); -- 中分類別
--INSERT INTO p_appl_mst (:insert_field) SELECT '2424', '1', '2', 'store_total_smlcls_fnc', 'sale_com_mm', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '2424' AND appl_cd = '1'); -- 小分類別
INSERT INTO p_appl_mst (:insert_field) SELECT '2425', '1', '2', 'store_total_plu_fnc', 'sale_com_mm', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '2425' AND appl_cd = '1'); -- 商品別
INSERT INTO p_appl_mst (:insert_field) SELECT '2426', '1', '2', 'store_total_sch_fnc', 'sale_com_mm', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '2426' AND appl_cd = '1'); -- スケジュール別
INSERT INTO p_appl_mst (:insert_field) SELECT '2427', '1', '2', 'store_total_time_fnc', 'sale_com_mm', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '2427' AND appl_cd = '1'); -- 時間帯
INSERT INTO p_appl_mst (:insert_field) SELECT '2429', '1', '2', 'store_total_self_fnc', 'sale_com_mm', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '2429' AND appl_cd = '1'); -- セルフ

-- 売上精算 > 店舗日計
INSERT INTO p_appl_mst (:insert_field) SELECT '1419',  '1', '2', 'store_day_deal_2_fnc', 'sale_com_mm', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '1419' AND appl_cd = '1'); -- 取引明細関連
INSERT INTO p_appl_mst (:insert_field) SELECT '1420',  '1', '2', 'store_day_cls_2_fnc', 'sale_com_mm', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '1420' AND appl_cd = '1'); -- 中分類別
INSERT INTO p_appl_mst (:insert_field) SELECT '1425',  '1', '2', 'store_day_plu_2_fnc', 'sale_com_mm', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '1425' AND appl_cd = '1'); -- 商品別
