-- c_keyfnc_mst 

\set insert_field 'comp_cd, stre_cd, kopt_grp_cd, ins_datetime, upd_datetime, status, send_flg, upd_user, upd_system, fnc_cd, fnc_name, fnc_disp_flg, fnc_comment, ext_preset_disp'

-- comp_cd, stre_cd, kopt_grp_cd, ins_datetime, upd_datetime, status, send_flg, upd_user, upd_system
\set cmn_set ' :COMP, :STRE, :GRP, \'now\', \'now\', \'0\', \'0\', \'999999\', \'2\' '

\set sub_query 'SELECT kopt_grp_cd FROM c_keyfnc_mst WHERE comp_cd = :COMP AND stre_cd = :STRE AND kopt_grp_cd = :GRP '

--                                                     fnc_cd, fnc_name, fnc_disp_flg, fnc_comment
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '1', E'ﾃﾝｷ-1', '3', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '1');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '318', E'タブ左', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '318');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '319', E'ﾎﾟｲﾝﾄ発券', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '319');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '320', E'多段割戻1', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '320');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '321', E'多段割戻2', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '321');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '322', E'多段割戻3', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '322');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '323', E'多段割戻4', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '323');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '324', E'多段割戻5', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '324');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '325', E'ポイント移行', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '325');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '326', E'明細変更', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '326');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '327', E'ﾊﾞｰｺｰﾄﾞ', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '327');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '328', E'価格確認', '0', '', '1' WHERE NOT EXISTS (:sub_query AND fnc_cd = '328');
--insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '328', E'金額(売価ﾁｪｯｸ)', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '328');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '329', E'お会計券', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '329');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '330', E'公共料金', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '330');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '331', E'登録', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '331');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '332', E'Speeza', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '332');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '333', E'呼出', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '333');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '334', E'勤怠', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '334');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '338', E'生産者/PLU', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '338');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '339', E'ギフトコード', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '339');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '340', E'カード取引', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '340');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '341', E'カード入金', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '341');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '342', E'独立現外', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '342');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '343', E'一括登録', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '343');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '344', E'入金値引', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '344');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '345', E'ﾈｯﾄ予約', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '345');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '346', E'検索登録', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '346');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '347', E'ＱＲ切替', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '347');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '348', E'分割精算', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '348');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '350', E'個別精算', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '350');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '351', E'棒金開', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '351');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '352', E'入出金確認', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '352');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '353', E'ｶｽﾀﾏｰｶｰﾄﾞﾊﾞｰｺｰﾄﾞ', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '353');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '354', E'ＱＣ指定1', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '354');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '355', E'BackSpace', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '355');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '356', E'ＱＣ指定2', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '356');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '357', E'ＱＣ指定3', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '357');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '358', E'金種訂正', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '358');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '359', E'再発行予約', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '359');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '360', E'未精算一覧', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '360');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '361', E'両替依頼書', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '361');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '362', E'客層取消', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '362');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '363', E'分割解除', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '363');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '364', E'中断', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '364');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '365', E'28桁バーコード', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '365');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '366', E'計量商品価格', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '366');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '367', E'返品ﾓｰﾄﾞ', '0', '', '1' WHERE NOT EXISTS (:sub_query AND fnc_cd = '367');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '368', E'データ読込', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '368');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '369', E'釣銭情報', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '369');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '370', E'詰合せ商品変更', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '370');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '371', E'無償商品登録', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '371');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '373', E'QR再発行', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '373');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '374', E'PiTaPa累計照会', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '374');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '375', E'領収書宣言', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '375');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '376', E'会員印字', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '376');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '377', E'重量入力', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '377');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '378', E'釣機戻入', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '378');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '379', E'取引外払出', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '379');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '380', E'ＢＣ券', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '380');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '381', E'プリカ宣言', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '381');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '382', E'プリカ残高照会', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '382');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '383', E'プリカ訂正', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '383');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '384', E'会計11', '0', '', '1' WHERE NOT EXISTS (:sub_query AND fnc_cd = '384');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '385', E'会計12', '0', '', '1' WHERE NOT EXISTS (:sub_query AND fnc_cd = '385');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '386', E'会計13', '0', '', '1' WHERE NOT EXISTS (:sub_query AND fnc_cd = '386');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '387', E'会計14', '0', '', '1' WHERE NOT EXISTS (:sub_query AND fnc_cd = '387');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '388', E'会計15', '0', '', '1' WHERE NOT EXISTS (:sub_query AND fnc_cd = '388');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '389', E'会計16', '0', '', '1' WHERE NOT EXISTS (:sub_query AND fnc_cd = '389');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '390', E'会計17', '0', '', '1' WHERE NOT EXISTS (:sub_query AND fnc_cd = '390');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '391', E'会計18', '0', '', '1' WHERE NOT EXISTS (:sub_query AND fnc_cd = '391');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '392', E'会計19', '0', '', '1' WHERE NOT EXISTS (:sub_query AND fnc_cd = '392');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '393', E'会計20', '0', '', '1' WHERE NOT EXISTS (:sub_query AND fnc_cd = '393');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '394', E'会計21', '0', '', '1' WHERE NOT EXISTS (:sub_query AND fnc_cd = '394');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '395', E'会計22', '0', '', '1' WHERE NOT EXISTS (:sub_query AND fnc_cd = '395');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '396', E'会計23', '0', '', '1' WHERE NOT EXISTS (:sub_query AND fnc_cd = '396');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '397', E'会計24', '0', '', '1' WHERE NOT EXISTS (:sub_query AND fnc_cd = '397');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '398', E'会計25', '0', '', '1' WHERE NOT EXISTS (:sub_query AND fnc_cd = '398');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '399', E'会計26', '0', '', '1' WHERE NOT EXISTS (:sub_query AND fnc_cd = '399');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '400', E'会計27', '0', '', '1' WHERE NOT EXISTS (:sub_query AND fnc_cd = '400');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '401', E'会計28', '0', '', '1' WHERE NOT EXISTS (:sub_query AND fnc_cd = '401');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '402', E'会計29', '0', '', '1' WHERE NOT EXISTS (:sub_query AND fnc_cd = '402');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '403', E'会計30', '0', '', '1' WHERE NOT EXISTS (:sub_query AND fnc_cd = '403');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '404', E'手持現金入力', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '404');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '405', E'ICﾎﾟｲﾝﾄ訂正', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '405');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '406', E'次客登録', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '406');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '407', E'次客呼出', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '407');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '408', E'個数確認', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '408');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '409', E'釣機状態', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '409');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '410', E'入金返却', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '410');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '411', E'販売許可', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '411');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '412', E'レジ点検', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '412');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '413', E'ポイント加算', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '413');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '414', E'特価品', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '414');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '415', E'宅配発行', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '415');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '416', E'ｸｰﾎﾟﾝ利用', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '416');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '417', E'画面1', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '417');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '418', E'画面2', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '418');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '419', E'画面3', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '419');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '420', E'画面4', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '420');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '421', E'画面5', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '421');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '422', E'画面6', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '422');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '423', E'画面7', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '423');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '424', E'画面8', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '424');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '425', E'画面9', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '425');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '426', E'画面10', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '426');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '427', E'画面11', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '427');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '428', E'画面12', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '428');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '429', E'画面13', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '429');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '430', E'画面14', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '430');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '431', E'画面15', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '431');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '432', E'画面16', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '432');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '433', E'画面17', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '433');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '434', E'画面18', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '434');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '435', E'免税宣言', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '435');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '436', E'ＳＳ訂正', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '436');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '437', E'延長保証', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '437');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '438', E'会員情報確認', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '438');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '443', E'22桁値下ﾊﾞｰｺｰﾄﾞ', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '443');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '444', E'単品分類解除', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '444');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '445', E'従業員権限解除', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '445');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '449', E'Verifone再印字', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '449');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '450', E'言語切替', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '450');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '451', E'通番訂正', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '451');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '452', E'釣機復旧案内', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '452');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '456', E'ｾﾙﾌ切替', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '456');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '463', E'指定変更', '0', '', '1' WHERE NOT EXISTS (:sub_query AND fnc_cd = '463');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '464', E'ｾﾙﾌﾒﾝﾃ', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '464');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '467', E'プリカ宣言取消', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '467');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '468', E'端末ｶｰﾄﾞ読込', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '468');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '469', E'障害確認', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '469');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '470', E'WAON残高', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '470');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '471', E'WAON履歴', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '471');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '472', E'QC切替', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '472');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '474', E'WIZ貸出', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '474');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '475', E'QC指定拡大表示', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '475');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '476', E'WizSelf切替', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '476');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '477', E'キャプチャ', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '477');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '481', E'ｵｰﾊﾞｰﾌﾛｰ回収', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '481');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '482', E'会員読取中止', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '482');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '483', E'ﾓﾊﾞｲﾙT読込', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '483');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '484', E'dﾎﾟｲﾝﾄ手入力', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '484');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '485', E'dﾎﾟｲﾝﾄ修正', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '485');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '487', E'マルチ切替', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '487');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '488', E'ｵｰﾊﾞｰﾌﾛｰ庫移動', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '488');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '489', E'ｵｰﾊﾞｰﾌﾛｰ庫ﾒﾝﾃﾅﾝｽ', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '489');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '491', E'金額読込', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '491');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '492', E'倍率手動変更', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '492');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '495', E'ﾌﾟﾘｶﾎﾟｲﾝﾄ訂正', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '495');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '497', E'ｷｬｯｼｭﾚｽ決済禁止', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '497');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '502', E'楽天ﾎﾟｲﾝﾄ手入力', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '502');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '503', E'PCT宣言', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '503');

insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '505', E'デジタルチケット利用', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '505');

-- 以降15ver
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '700', E'残高照会', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '700');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '701', E'お得情報再発行', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '701');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '702', E'未使用', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '702');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '703', E'未使用', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '703');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '704', E'決済選択', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '704');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '705', E'リサイクル入金', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '705');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '706', E'リサイクル出金', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '706');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '707', E'未使用', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '707');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '708', E'未使用', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '708');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '709', E'ポータル認証', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '709');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '710', E'QCメンテナンス', '2', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '710');
